--RESETAR ID
DBCC CHECKIDENT ('Estado', RESEED, 0)

DBCC CHECKIDENT ('Cidade', RESEED, 0)

--TABELA ESTADO
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('SÃO PAULO', 'SP', 35)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LAGOA DA PRATA', 31372)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LAGOA DOS PATOS', 31373)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LAGOA DOURADA', 31374)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LAGOA FORMOSA', 31375)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LAGOA GRANDE', 31375)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LAGOA SANTA', 31376)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LAJINHA', 31377)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LAMBARI', 31378)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LAMIM', 31379)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LARANJAL', 31380)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LASSANCE', 31381)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LAVRAS', 31382)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LEANDRO FERREIRA', 31383)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LEME DO PRADO', 31383)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LEOPOLDINA', 31384)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LIBERDADE', 31385)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LIMA DUARTE', 31386)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LIMEIRA DO OESTE', 31386)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LONTRA', 31386)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LUISBURGO', 31386)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LUISLANDIA', 31386)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LUMINARIAS', 31387)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'LUZ', 31388)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MACHACALIS', 31389)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MACHADO', 31390)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MADRE DE DEUS DE MINAS', 31391)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MALACACHETA', 31392)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MAMONAS', 31392)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MANGA', 31393)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MANHUACU', 31394)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MANHUMIRIM', 31395)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MANTENA', 31396)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MAR DE ESPANHA', 31398)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MARAVILHAS', 31397)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MARIA DA FE', 31399)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MARIANA', 31400)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MARILAC', 31401)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MARIO CAMPOS', 31401)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MARIPA DE MINAS', 31402)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MARLIERIA', 31403)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MARMELOPOLIS', 31404)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MARTINHO CAMPOS', 31405)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MARTINS SOARES', 31405)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MATA VERDE', 31405)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MATERLANDIA', 31406)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MATEUS LEME', 31407)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MATHIAS LOBATO', 31715)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MATIAS BARBOSA', 31408)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MATIAS CARDOSO', 31408)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MATIPO', 31409)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MATO VERDE', 31410)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MATOZINHOS', 31411)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MATUTINA', 31412)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MEDEIROS', 31413)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MEDINA', 31414)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MENDES PIMENTEL', 31415)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MERCES', 31416)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MESQUITA', 31417)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MINAS NOVAS', 31418)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MINDURI', 31419)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MIRABELA', 31420)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MIRADOURO', 31421)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MIRAI', 31422)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MIRAVANIA', 31422)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MOEDA', 31423)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MOEMA', 31424)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MONJOLOS', 31425)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MONSENHOR PAULO', 31426)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MONTALVANIA', 31427)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MONTE ALEGRE DE MINAS', 31428)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MONTE AZUL', 31429)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MONTE BELO', 31430)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MONTE CARMELO', 31431)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MONTE FORMOSO', 31431)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MONTE SANTO DE MINAS', 31432)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MONTE SIAO', 31434)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MONTES CLAROS', 31433)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MONTEZUMA', 31434)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MORADA NOVA DE MINAS', 31435)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MORRO DA GARCA', 31436)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MORRO DO PILAR', 31437)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MUNHOZ', 31438)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MURIAE', 31439)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MUTUM', 31440)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'MUZAMBINHO', 31441)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'NACIP RAYDAN', 31442)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'NANUQUE', 31443)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'NAQUE', 31443)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'NATALANDIA', 31443)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'NATERCIA', 31444)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'NAZARENO', 31445)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'NEPOMUCENO', 31446)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'NINHEIRA', 31446)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'NOVA BELEM', 31446)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'NOVA ERA', 31447)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'NOVA LIMA', 31448)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'NOVA MODICA', 31449)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'NOVA PONTE', 31450)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'NOVA PORTEIRINHA', 31450)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'NOVA RESENDE', 31451)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'NOVA SERRANA', 31452)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'NOVA UNIAO', 31366)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'NOVO CRUZEIRO', 31453)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'NOVO ORIENTE DE MINAS', 31453)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'NOVORIZONTE', 31453)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'OLARIA', 31454)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'OLHOS-D´AGUA', 31454)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'OLIMPIO NORONHA', 31455)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'OLIVEIRA', 31456)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'OLIVEIRA FORTES', 31457)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ONCA DE PITANGUI', 31458)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ORATORIOS', 31458)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ORIZANIA', 31458)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'OURO BRANCO', 31459)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'OURO FINO', 31460)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'OURO PRETO', 31461)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'OURO VERDE DE MINAS', 31462)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PADRE CARVALHO', 31462)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PADRE PARAISO', 31463)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PAI PEDRO', 31465)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PAINEIRAS', 31464)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PAINS', 31465)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PAIVA', 31466)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PALMA', 31467)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PALMOPOLIS', 31467)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PAPAGAIOS', 31469)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PARA DE MINAS', 31471)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PARACATU', 31470)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PARAGUACU', 31472)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PARAISOPOLIS', 31473)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PARAOPEBA', 31474)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PASSA QUATRO', 31476)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PASSA TEMPO', 31477)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PASSABEM', 31475)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PASSA-VINTE', 31478)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PASSOS', 31479)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PATIS', 31479)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PATOS DE MINAS', 31480)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PATROCINIO', 31481)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PATROCINIO DO MURIAE', 31482)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PAULA CANDIDO', 31483)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PAULISTAS', 31484)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PAVAO', 31485)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PECANHA', 31486)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PEDRA AZUL', 31487)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PEDRA BONITA', 31487)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PEDRA DO ANTA', 31488)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PEDRA DO INDAIA', 31489)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PEDRA DOURADA', 31490)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PEDRALVA', 31491)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PEDRAS DE MARIA DA CRUZ', 31491)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PEDRINOPOLIS', 31492)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PEDRO LEOPOLDO', 31493)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PEDRO TEIXEIRA', 31494)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PEQUERI', 31495)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PEQUI', 31496)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PERDIGAO', 31497)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PERDIZES', 31498)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PERDOES', 31499)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PERIQUITO', 31499)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PESCADOR', 31500)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PIAU', 31501)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PIEDADE DE CARATINGA', 31501)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PIEDADE DE PONTE NOVA', 31502)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PIEDADE DO RIO GRANDE', 31503)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PIEDADE DOS GERAIS', 31504)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PIMENTA', 31505)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PINGO-D´AGUA', 31505)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PINTOPOLIS', 31505)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PIRACEMA', 31506)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PIRAJUBA', 31507)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PIRANGA', 31508)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PIRANGUCU', 31509)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PIRANGUINHO', 31510)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PIRAPETINGA', 31511)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PIRAPORA', 31512)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PIRAUBA', 31513)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PITANGUI', 31514)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PIUMHI', 31515)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PLANURA', 31516)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'POCO FUNDO', 31517)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'POCOS DE CALDAS', 31518)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'POCRANE', 31519)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'POMPEU', 31520)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PONTE NOVA', 31521)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PONTO CHIQUE', 31521)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PONTO DOS VOLANTES', 31521)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PORTEIRINHA', 31522)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PORTO FIRME', 31523)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'POTE', 31524)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'POUSO ALEGRE', 31525)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'POUSO ALTO', 31526)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PRADOS', 31527)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PRATA', 31528)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PRATAPOLIS', 31529)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PRATINHA', 31530)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PRESIDENTE BERNARDES', 31531)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PRESIDENTE JUSCELINO', 31532)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PRESIDENTE KUBITSCHEK', 31533)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PRESIDENTE OLEGARIO', 31534)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'PRUDENTE DE MORAIS', 31536)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'QUARTEL GERAL', 31537)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'QUELUZITO', 31538)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RAPOSOS', 31539)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RAUL SOARES', 31540)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RECREIO', 31541)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'REDUTO', 31541)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RESENDE COSTA', 31542)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RESPLENDOR', 31543)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RESSAQUINHA', 31544)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RIACHINHO', 31544)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RIACHO DOS MACHADOS', 31545)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RIBEIRAO DAS NEVES', 31546)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RIBEIRAO VERMELHO', 31547)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RIO ACIMA', 31548)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RIO CASCA', 31549)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RIO DO PRADO', 31551)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RIO DOCE', 31550)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RIO ESPERA', 31552)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RIO MANSO', 31553)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RIO NOVO', 31554)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RIO PARANAIBA', 31555)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RIO PARDO DE MINAS', 31556)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RIO PIRACICABA', 31557)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RIO POMBA', 31558)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RIO PRETO', 31559)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RIO VERMELHO', 31560)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RITAPOLIS', 31561)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ROCHEDO DE MINAS', 31562)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RODEIRO', 31563)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ROMARIA', 31564)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'ROSARIO DA LIMEIRA', 31564)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RUBELITA', 31565)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'RUBIM', 31566)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SABARA', 31567)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SABINOPOLIS', 31568)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SACRAMENTO', 31569)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SALINAS', 31570)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SALTO DA DIVISA', 31571)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA BARBARA', 31572)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA BARBARA DO LESTE', 31572)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA BARBARA DO MONTE VERDE', 31572)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA BARBARA DO TUGURIO', 31573)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA CRUZ DE MINAS', 31573)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA CRUZ DE SALINAS', 31573)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA CRUZ DO ESCALVADO', 31574)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA EFIGENIA DE MINAS', 31575)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA FE DE MINAS', 31576)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA HELENA DE MINAS', 31576)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA JULIANA', 31577)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA LUZIA', 31578)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA MARGARIDA', 31579)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA MARIA DE ITABIRA', 31580)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA MARIA DO SALTO', 31581)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA MARIA DO SUACUI', 31582)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA RITA DE CALDAS', 31592)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA RITA DE IBITIPOCA', 31594)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA RITA DE JACUTINGA', 31593)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA RITA DE MINAS', 31593)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA RITA DO ITUETO', 31595)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA RITA DO SAPUCAI', 31596)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA ROSA DA SERRA', 31597)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTA VITORIA', 31598)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTANA DA VARGEM', 31583)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTANA DE CATAGUASES', 31584)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(5, 'SANTANA DE PIRAPAMA', 31585)
